FECHA,TMAX,TMIN
2025-11-27,29.2,20.5
2025-11-26,28.5,19.5
2025-11-25,26.7,17.3
2025-11-24,23.5,16.4
2025-11-23,21.5,14.8
2025-11-22,19.5,11.8
2025-11-21,18.3,14.5
2025-11-20,23.2,14.9
2025-11-19,23.0,16.0
2025-11-18,29.0,16.1
2025-11-17,23.6,11.3
2025-11-16,27.3,17.8
2025-11-15,29.3,18.8
2025-11-14,28.0,17.5
2025-11-13,26.5,16.7
2025-11-12,27.0,14.5
2025-11-11,27.0,17.4
2025-11-10,25.0,16.3
2025-11-09,23.1,14.2
2025-11-08,19.7,12.8
2025-11-07,17.0,14.0
2025-11-06,17.6,12.1
2025-11-05,20.5,13.0
2025-11-04,21.7,16.8
2025-11-03,25.7,17.8
2025-11-02,22.5,17.1
2025-11-01,26.0,16.3
2025-10-31,22.7,14.8
2025-10-30,18.7,14.1
2025-10-29,17.2,9.8
2025-10-28,16.0,7.9
2025-10-27,19.7,11.2
2025-10-26,22.6,10.0
2025-10-25,20.2,12.5
2025-10-24,26.0,19.3
2025-10-23,28.6,19.5
2025-10-22,25.4,19.0
2025-10-21,26.0,16.2
2025-10-20,23.3,14.3
2025-10-19,21.1,12.3
2025-10-18,20.5,13.2
2025-10-17,22.5,18.3
2025-10-16,25.4,18.3
2025-10-15,25.0,17.8
2025-10-14,22.1,15.5
2025-10-13,26.0,12.9
2025-10-12,23.0,14.2
2025-10-11,23.8,19.1
2025-10-10,24.8,16.3
2025-10-09,24.5,14.8
2025-10-08,23.9,13.8
2025-10-07,23.7,9.3
2025-10-06,17.0,9.8
2025-10-05,25.4,12.8
2025-10-04,25.9,19.0
2025-10-03,22.5,16.8
2025-10-02,21.2,16.3
2025-10-01,21.7,14.3
2025-09-30,24.5,15.5
2025-09-29,21.6,13.8
2025-09-28,23.6,10.8
2025-09-27,19.6,14.1
2025-09-26,21.3,11.4
2025-09-25,16.4,9.1
2025-09-24,17.6,9.3
2025-09-23,19.0,9.9
2025-09-22,21.0,11.0
2025-09-21,16.1,12.0
2025-09-20,19.0,12.8
2025-09-19,19.3,17.0
2025-09-18,21.0,16.5
2025-09-17,20.0,15.9
2025-09-16,17.8,13.0
2025-09-15,18.0,13.8
2025-09-14,22.2,14.1
2025-09-13,18.8,12.1
2025-09-12,19.3,12.8
2025-09-11,23.4,13.5
2025-09-10,23.5,12.5
2025-09-09,23.1,11.2
2025-09-08,16.5,12.0
2025-09-07,14.7,9.8
2025-09-06,13.1,6.4
2025-09-05,14.5,5.3
2025-09-04,14.0,6.1
2025-09-03,17.2,10.4
2025-09-02,13.7,9.8
2025-09-01,18.0,10.1
2025-08-31,18.1,15.1
2025-08-30,21.1,14.9
2025-08-29,20.3,14.3
2025-08-28,18.4,12.5
2025-08-27,20.0,12.0
2025-08-26,19.1,10.6
2025-08-25,22.0,10.9
2025-08-24,18.4,6.3
2025-08-23,16.2,9.7
2025-08-22,20.2,13.0
2025-08-21,18.0,9.1
2025-08-20,18.0,12.4
2025-08-19,16.1,13.5
2025-08-18,16.0,12.1
2025-08-17,14.2,10.0
2025-08-16,12.7,8.0
2025-08-15,10.1,6.8
2025-08-14,11.1,7.2
2025-08-13,17.0,10.3
2025-08-12,21.7,9.5
2025-08-11,18.7,9.6
2025-08-10,16.0,7.7
2025-08-09,12.5,6.6
2025-08-08,14.9,5.8
2025-08-07,14.3,7.5
2025-08-06,14.2,8.3
2025-08-05,12.2,8.2
2025-08-04,17.0,9.9
2025-08-03,18.0,11.5
2025-08-02,19.7,12.4
2025-08-01,17.3,14.4
2025-07-31,17.5,11.9
2025-07-30,16.5,10.3
2025-07-29,14.2,8.0
2025-07-28,14.8,9.3
2025-07-27,13.0,8.3
2025-07-26,14.1,7.2
2025-07-25,13.8,11.6
2025-07-24,14.0,9.1
2025-07-23,11.5,6.3
2025-07-22,14.0,10.3
2025-07-21,16.5,11.3
2025-07-20,17.3,8.3
2025-07-19,16.8,7.3
2025-07-18,15.5,5.8
2025-07-17,11.8,7.5
2025-07-16,18.2,10.0
2025-07-15,17.5,13.0
2025-07-14,14.0,9.7
2025-07-13,15.0,10.3
2025-07-12,14.7,9.8
2025-07-11,14.7,9.5
2025-07-10,13.7,11.2
2025-07-09,16.0,8.8
2025-07-08,14.0,9.4
2025-07-07,20.0,10.8
2025-07-06,14.0,9.1
2025-07-05,13.3,9.1
2025-07-04,12.5,7.6
2025-07-03,13.3,4.6
2025-07-02,9.5,1.5
2025-07-01,10.0,1.7
2025-06-30,5.7,2.7
2025-06-29,10.7,4.4
2025-06-28,13.0,7.2
2025-06-27,14.5,7.8
2025-06-26,15.5,4.4
2025-06-25,14.4,6.6
2025-06-24,14.3,3.0
2025-06-23,9.2,3.1
2025-06-22,15.0,6.7
2025-06-21,17.0,8.1
2025-06-20,17.6,8.3
2025-06-19,15.0,6.5
2025-06-18,16.5,6.5
2025-06-17,13.6,10.0
2025-06-16,14.2,7.8
2025-06-15,13.2,5.3
2025-06-14,13.5,10.5
2025-06-13,14.5,11.8
2025-06-12,16.9,10.3
2025-06-11,15.0,10.1
2025-06-10,14.0,6.0
2025-06-09,11.8,7.3
2025-06-08,14.7,9.2
2025-06-07,15.7,8.8
2025-06-06,17.5,8.3
2025-06-05,15.0,9.3
2025-06-04,17.4,10.3
2025-06-03,16.0,9.6
2025-06-02,17.6,8.2
2025-06-01,17.3,5.4
2025-05-31,18.1,7.8
2025-05-30,14.5,5.5
2025-05-29,13.5,6.0
2025-05-28,12.8,7.1
2025-05-27,18.6,11.8
2025-05-26,19.2,13.9
2025-05-25,17.5,13.6
2025-05-24,16.7,13.3
2025-05-23,16.2,10.8
2025-05-22,15.5,9.2
2025-05-21,14.7,11.3
2025-05-20,17.5,9.0
2025-05-19,15.5,10.3
2025-05-18,20.7,12.2
2025-05-17,21.0,17.3
